Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.8591, 'grad_norm': 24.998672485351562, 'learning_rate': 8.356751370204285e-05, 'epoch': 123.95}
{'loss': -3.8494, 'grad_norm': 48.24897384643555, 'learning_rate': 8.352765321375188e-05, 'epoch': 124.13}
{'loss': -3.8589, 'grad_norm': 45.60139465332031, 'learning_rate': 8.348779272546089e-05, 'epoch': 124.3}
{'loss': -3.8339, 'grad_norm': 60.27373123168945, 'learning_rate': 8.344793223716991e-05, 'epoch': 124.48}
{'loss': -3.8194, 'grad_norm': 38.343196868896484, 'learning_rate': 8.340807174887892e-05, 'epoch': 124.66}
{'loss': -3.8574, 'grad_norm': 48.285579681396484, 'learning_rate': 8.336821126058794e-05, 'epoch': 124.84}
{'loss': -3.8598, 'grad_norm': 38.902137756347656, 'learning_rate': 8.332835077229696e-05, 'epoch': 125.02}
{'loss': -3.8619, 'grad_norm': 35.45684814453125, 'learning_rate': 8.328849028400599e-05, 'epoch': 125.2}
{'loss': -3.8606, 'grad_norm': 51.0697135925293, 'learning_rate': 8.324862979571501e-05, 'epoch': 125.38}
{'loss': -3.8557, 'grad_norm': 53.04188919067383, 'learning_rate': 8.320876930742402e-05, 'epoch': 125.56}
{'loss': -3.854, 'grad_norm': 46.120948791503906, 'learning_rate': 8.316890881913304e-05, 'epoch': 125.74}
{'loss': -3.8593, 'grad_norm': 61.61191940307617, 'learning_rate': 8.312904833084205e-05, 'epoch': 125.92}
{'loss': -3.8676, 'grad_norm': 44.97942352294922, 'learning_rate': 8.308918784255107e-05, 'epoch': 126.1}
{'loss': -3.8696, 'grad_norm': 45.185516357421875, 'learning_rate': 8.30493273542601e-05, 'epoch': 126.28}
{'loss': -3.8554, 'grad_norm': 46.31385803222656, 'learning_rate': 8.30094668659691e-05, 'epoch': 126.46}
{'loss': -3.8572, 'grad_norm': 52.44659423828125, 'learning_rate': 8.296960637767813e-05, 'epoch': 126.64}
{'loss': -3.8631, 'grad_norm': 40.86335754394531, 'learning_rate': 8.292974588938714e-05, 'epoch': 126.82}
{'loss': -3.8738, 'grad_norm': 29.293848037719727, 'learning_rate': 8.288988540109616e-05, 'epoch': 127.0}
{'loss': -3.8638, 'grad_norm': 33.865699768066406, 'learning_rate': 8.285002491280518e-05, 'epoch': 127.17}
{'loss': -3.8631, 'grad_norm': 42.698402404785156, 'learning_rate': 8.281016442451421e-05, 'epoch': 127.35}
{'loss': -3.8721, 'grad_norm': 27.840696334838867, 'learning_rate': 8.277030393622323e-05, 'epoch': 127.53}
{'loss': -3.8602, 'grad_norm': 45.44941711425781, 'learning_rate': 8.273044344793224e-05, 'epoch': 127.71}
{'loss': -3.8679, 'grad_norm': 43.31085968017578, 'learning_rate': 8.269058295964126e-05, 'epoch': 127.89}
{'loss': -3.8738, 'grad_norm': 47.68470001220703, 'learning_rate': 8.265072247135027e-05, 'epoch': 128.07}
{'loss': -3.8712, 'grad_norm': 47.298194885253906, 'learning_rate': 8.26108619830593e-05, 'epoch': 128.25}
{'loss': -3.8621, 'grad_norm': 50.363643646240234, 'learning_rate': 8.257100149476832e-05, 'epoch': 128.43}
{'loss': -3.8609, 'grad_norm': 58.48299026489258, 'learning_rate': 8.253114100647733e-05, 'epoch': 128.61}
{'loss': -3.8492, 'grad_norm': 32.43523025512695, 'learning_rate': 8.249128051818635e-05, 'epoch': 128.79}
{'loss': -3.869, 'grad_norm': 28.325836181640625, 'learning_rate': 8.245142002989536e-05, 'epoch': 128.97}
{'loss': -3.8686, 'grad_norm': 45.0410041809082, 'learning_rate': 8.241155954160438e-05, 'epoch': 129.15}
{'loss': -3.827, 'grad_norm': 39.589927673339844, 'learning_rate': 8.23716990533134e-05, 'epoch': 129.33}
{'loss': -3.8686, 'grad_norm': 33.613094329833984, 'learning_rate': 8.233183856502243e-05, 'epoch': 129.51}
{'loss': -3.8642, 'grad_norm': 44.76579666137695, 'learning_rate': 8.229197807673145e-05, 'epoch': 129.69}
{'loss': -3.8662, 'grad_norm': 44.53487777709961, 'learning_rate': 8.225211758844046e-05, 'epoch': 129.87}
{'loss': -3.8798, 'grad_norm': 31.89806365966797, 'learning_rate': 8.221225710014948e-05, 'epoch': 130.04}
{'loss': -3.8785, 'grad_norm': 33.200660705566406, 'learning_rate': 8.217239661185851e-05, 'epoch': 130.22}
{'loss': -3.8758, 'grad_norm': 28.919898986816406, 'learning_rate': 8.213253612356752e-05, 'epoch': 130.4}
{'loss': -3.8763, 'grad_norm': 42.67703628540039, 'learning_rate': 8.209267563527654e-05, 'epoch': 130.58}
{'loss': -3.8742, 'grad_norm': 70.64913177490234, 'learning_rate': 8.205281514698555e-05, 'epoch': 130.76}
{'loss': -3.879, 'grad_norm': 50.331844329833984, 'learning_rate': 8.201295465869457e-05, 'epoch': 130.94}
{'loss': -3.8759, 'grad_norm': 62.946624755859375, 'learning_rate': 8.197309417040358e-05, 'epoch': 131.12}
{'loss': -3.8768, 'grad_norm': 61.57508087158203, 'learning_rate': 8.19332336821126e-05, 'epoch': 131.3}
{'loss': -3.8785, 'grad_norm': 36.67082595825195, 'learning_rate': 8.189337319382163e-05, 'epoch': 131.48}
{'loss': -3.8747, 'grad_norm': 47.388710021972656, 'learning_rate': 8.185351270553065e-05, 'epoch': 131.66}
{'loss': -3.8787, 'grad_norm': 52.83000946044922, 'learning_rate': 8.181365221723967e-05, 'epoch': 131.84}
{'loss': -3.8881, 'grad_norm': 38.888160705566406, 'learning_rate': 8.177379172894868e-05, 'epoch': 132.02}
{'loss': -3.8829, 'grad_norm': 25.510894775390625, 'learning_rate': 8.17339312406577e-05, 'epoch': 132.2}
{'loss': -3.8877, 'grad_norm': 44.033355712890625, 'learning_rate': 8.169407075236673e-05, 'epoch': 132.38}
{'loss': -3.8819, 'grad_norm': 35.698822021484375, 'learning_rate': 8.165421026407574e-05, 'epoch': 132.56}
{'loss': -3.8801, 'grad_norm': 42.77684020996094, 'learning_rate': 8.161434977578476e-05, 'epoch': 132.74}
{'loss': -3.8904, 'grad_norm': 43.452186584472656, 'learning_rate': 8.157448928749377e-05, 'epoch': 132.91}
{'loss': -3.8802, 'grad_norm': 45.11141586303711, 'learning_rate': 8.153462879920279e-05, 'epoch': 133.09}
{'loss': -3.8924, 'grad_norm': 47.74153137207031, 'learning_rate': 8.149476831091182e-05, 'epoch': 133.27}
{'loss': -3.883, 'grad_norm': 56.49637985229492, 'learning_rate': 8.145490782262082e-05, 'epoch': 133.45}
{'loss': -3.8855, 'grad_norm': 53.823890686035156, 'learning_rate': 8.141504733432985e-05, 'epoch': 133.63}
{'loss': -3.8781, 'grad_norm': 62.04140853881836, 'learning_rate': 8.137518684603887e-05, 'epoch': 133.81}
{'loss': -3.8811, 'grad_norm': 59.85395050048828, 'learning_rate': 8.13353263577479e-05, 'epoch': 133.99}
{'loss': -3.8847, 'grad_norm': 39.415714263916016, 'learning_rate': 8.12954658694569e-05, 'epoch': 134.17}
{'loss': -3.892, 'grad_norm': 48.3698616027832, 'learning_rate': 8.125560538116593e-05, 'epoch': 134.35}
{'loss': -3.8825, 'grad_norm': 33.95438766479492, 'learning_rate': 8.121574489287495e-05, 'epoch': 134.53}
{'loss': -3.8883, 'grad_norm': 53.14316940307617, 'learning_rate': 8.117588440458396e-05, 'epoch': 134.71}
{'loss': -3.8914, 'grad_norm': 48.00857162475586, 'learning_rate': 8.113602391629298e-05, 'epoch': 134.89}
{'loss': -3.8823, 'grad_norm': 26.297739028930664, 'learning_rate': 8.109616342800199e-05, 'epoch': 135.07}
{'loss': -3.8946, 'grad_norm': 34.832096099853516, 'learning_rate': 8.105630293971101e-05, 'epoch': 135.25}
{'loss': -3.8967, 'grad_norm': 36.84437942504883, 'learning_rate': 8.101644245142004e-05, 'epoch': 135.43}
{'loss': -3.8915, 'grad_norm': 46.697872161865234, 'learning_rate': 8.097658196312905e-05, 'epoch': 135.61}
{'loss': -3.8888, 'grad_norm': 49.33572006225586, 'learning_rate': 8.093672147483807e-05, 'epoch': 135.78}
{'loss': -3.888, 'grad_norm': 41.04100036621094, 'learning_rate': 8.089686098654708e-05, 'epoch': 135.96}
{'loss': -3.8861, 'grad_norm': 42.02630615234375, 'learning_rate': 8.08570004982561e-05, 'epoch': 136.14}
{'loss': -3.8964, 'grad_norm': 24.285877227783203, 'learning_rate': 8.081714000996512e-05, 'epoch': 136.32}
{'loss': -3.902, 'grad_norm': 56.45700454711914, 'learning_rate': 8.077727952167415e-05, 'epoch': 136.5}
{'loss': -3.8992, 'grad_norm': 31.736955642700195, 'learning_rate': 8.073741903338317e-05, 'epoch': 136.68}
{'loss': -3.8965, 'grad_norm': 61.69834899902344, 'learning_rate': 8.069755854509218e-05, 'epoch': 136.86}
{'loss': -3.893, 'grad_norm': 42.728816986083984, 'learning_rate': 8.06576980568012e-05, 'epoch': 137.04}
{'loss': -3.8949, 'grad_norm': 50.40671157836914, 'learning_rate': 8.061783756851021e-05, 'epoch': 137.22}
{'loss': -3.8865, 'grad_norm': 45.291683197021484, 'learning_rate': 8.057797708021923e-05, 'epoch': 137.4}
{'loss': -3.8946, 'grad_norm': 38.81188201904297, 'learning_rate': 8.053811659192826e-05, 'epoch': 137.58}
{'loss': -3.8963, 'grad_norm': 34.164791107177734, 'learning_rate': 8.049825610363727e-05, 'epoch': 137.76}
{'loss': -3.8971, 'grad_norm': 36.301063537597656, 'learning_rate': 8.045839561534629e-05, 'epoch': 137.94}
{'loss': -3.9015, 'grad_norm': 36.22050476074219, 'learning_rate': 8.04185351270553e-05, 'epoch': 138.12}
{'loss': -3.9012, 'grad_norm': 36.4719352722168, 'learning_rate': 8.037867463876432e-05, 'epoch': 138.3}
{'loss': -3.8971, 'grad_norm': 70.82138061523438, 'learning_rate': 8.033881415047335e-05, 'epoch': 138.48}
{'loss': -3.9014, 'grad_norm': 32.882442474365234, 'learning_rate': 8.029895366218237e-05, 'epoch': 138.65}
{'loss': -3.8967, 'grad_norm': 67.29398345947266, 'learning_rate': 8.025909317389139e-05, 'epoch': 138.83}
{'loss': -3.8876, 'grad_norm': 47.03946304321289, 'learning_rate': 8.02192326856004e-05, 'epoch': 139.01}
{'loss': -3.9009, 'grad_norm': 52.9376106262207, 'learning_rate': 8.017937219730942e-05, 'epoch': 139.19}
{'loss': -3.9103, 'grad_norm': 30.4302978515625, 'learning_rate': 8.013951170901845e-05, 'epoch': 139.37}
{'loss': -3.8991, 'grad_norm': 54.61386489868164, 'learning_rate': 8.009965122072746e-05, 'epoch': 139.55}
{'loss': -3.9061, 'grad_norm': 50.68598937988281, 'learning_rate': 8.005979073243648e-05, 'epoch': 139.73}
{'loss': -3.9091, 'grad_norm': 32.9952278137207, 'learning_rate': 8.001993024414549e-05, 'epoch': 139.91}
{'loss': -3.9006, 'grad_norm': 38.19784164428711, 'learning_rate': 7.998006975585451e-05, 'epoch': 140.09}
{'loss': -3.9024, 'grad_norm': 42.95462417602539, 'learning_rate': 7.994020926756352e-05, 'epoch': 140.27}
{'loss': -3.9122, 'grad_norm': 40.7779426574707, 'learning_rate': 7.990034877927254e-05, 'epoch': 140.45}
{'loss': -3.9092, 'grad_norm': 41.482337951660156, 'learning_rate': 7.986048829098157e-05, 'epoch': 140.63}
{'loss': -3.8828, 'grad_norm': 57.5066032409668, 'learning_rate': 7.982062780269059e-05, 'epoch': 140.81}
{'loss': -3.8979, 'grad_norm': 73.2765121459961, 'learning_rate': 7.978076731439961e-05, 'epoch': 140.99}
{'loss': -3.9001, 'grad_norm': 50.83909606933594, 'learning_rate': 7.974090682610862e-05, 'epoch': 141.17}
{'loss': -3.9141, 'grad_norm': 52.242591857910156, 'learning_rate': 7.970104633781764e-05, 'epoch': 141.35}
{'loss': -3.9098, 'grad_norm': 42.318729400634766, 'learning_rate': 7.966118584952667e-05, 'epoch': 141.52}
{'loss': -3.901, 'grad_norm': 47.794124603271484, 'learning_rate': 7.962132536123568e-05, 'epoch': 141.7}
{'loss': -3.9057, 'grad_norm': 68.03291320800781, 'learning_rate': 7.95814648729447e-05, 'epoch': 141.88}
{'loss': -3.9055, 'grad_norm': 50.790130615234375, 'learning_rate': 7.954160438465371e-05, 'epoch': 142.06}
{'loss': -3.913, 'grad_norm': 42.579978942871094, 'learning_rate': 7.950174389636273e-05, 'epoch': 142.24}
{'loss': -3.9016, 'grad_norm': 51.05552291870117, 'learning_rate': 7.946188340807176e-05, 'epoch': 142.42}
{'loss': -3.9109, 'grad_norm': 39.26868438720703, 'learning_rate': 7.942202291978076e-05, 'epoch': 142.6}
{'loss': -3.8777, 'grad_norm': 42.73869323730469, 'learning_rate': 7.938216243148979e-05, 'epoch': 142.78}
{'loss': -3.914, 'grad_norm': 34.65879821777344, 'learning_rate': 7.934230194319881e-05, 'epoch': 142.96}
{'loss': -3.9143, 'grad_norm': 28.234647750854492, 'learning_rate': 7.930244145490783e-05, 'epoch': 143.14}
{'loss': -3.9143, 'grad_norm': 69.33499145507812, 'learning_rate': 7.926258096661684e-05, 'epoch': 143.32}
{'loss': -3.9061, 'grad_norm': 51.79217529296875, 'learning_rate': 7.922272047832587e-05, 'epoch': 143.5}
{'loss': -3.9147, 'grad_norm': 34.75450897216797, 'learning_rate': 7.918285999003489e-05, 'epoch': 143.68}
{'loss': -3.9138, 'grad_norm': 44.01194381713867, 'learning_rate': 7.91429995017439e-05, 'epoch': 143.86}
{'loss': -3.9193, 'grad_norm': 47.27732467651367, 'learning_rate': 7.910313901345292e-05, 'epoch': 144.04}
{'loss': -3.9183, 'grad_norm': 36.393001556396484, 'learning_rate': 7.906327852516193e-05, 'epoch': 144.22}
{'loss': -3.9246, 'grad_norm': 57.695369720458984, 'learning_rate': 7.902341803687095e-05, 'epoch': 144.39}
{'loss': -3.9207, 'grad_norm': 58.79281997680664, 'learning_rate': 7.898355754857998e-05, 'epoch': 144.57}
{'loss': -3.915, 'grad_norm': 39.43770980834961, 'learning_rate': 7.894369706028899e-05, 'epoch': 144.75}
{'loss': -3.9249, 'grad_norm': 47.785648345947266, 'learning_rate': 7.890383657199801e-05, 'epoch': 144.93}
{'loss': -3.9239, 'grad_norm': 50.12432861328125, 'learning_rate': 7.886397608370703e-05, 'epoch': 145.11}
{'loss': -3.9277, 'grad_norm': 43.75322341918945, 'learning_rate': 7.882411559541605e-05, 'epoch': 145.29}
{'loss': -3.9188, 'grad_norm': 45.76662063598633, 'learning_rate': 7.878425510712508e-05, 'epoch': 145.47}
{'loss': -3.9149, 'grad_norm': 53.23469543457031, 'learning_rate': 7.874439461883409e-05, 'epoch': 145.65}
{'loss': -3.9224, 'grad_norm': 35.02909469604492, 'learning_rate': 7.870453413054311e-05, 'epoch': 145.83}
{'loss': -3.9137, 'grad_norm': 43.33937454223633, 'learning_rate': 7.866467364225212e-05, 'epoch': 146.01}
{'loss': -3.9167, 'grad_norm': 72.99411010742188, 'learning_rate': 7.862481315396114e-05, 'epoch': 146.19}
{'loss': -3.9302, 'grad_norm': 52.962162017822266, 'learning_rate': 7.858495266567015e-05, 'epoch': 146.37}
{'loss': -3.925, 'grad_norm': 41.75885772705078, 'learning_rate': 7.854509217737917e-05, 'epoch': 146.55}
{'loss': -3.9265, 'grad_norm': 51.11471176147461, 'learning_rate': 7.85052316890882e-05, 'epoch': 146.73}
{'loss': -3.9267, 'grad_norm': 16.37322425842285, 'learning_rate': 7.846537120079721e-05, 'epoch': 146.91}
{'loss': -3.9203, 'grad_norm': 35.26120376586914, 'learning_rate': 7.842551071250623e-05, 'epoch': 147.09}
{'loss': -3.9325, 'grad_norm': 32.341304779052734, 'learning_rate': 7.838565022421524e-05, 'epoch': 147.26}
{'loss': -3.9166, 'grad_norm': 32.27762222290039, 'learning_rate': 7.834578973592426e-05, 'epoch': 147.44}
{'loss': -3.9304, 'grad_norm': 36.31171798706055, 'learning_rate': 7.830592924763329e-05, 'epoch': 147.62}
{'loss': -3.9324, 'grad_norm': 44.86438751220703, 'learning_rate': 7.826606875934231e-05, 'epoch': 147.8}
{'loss': -3.9287, 'grad_norm': 53.157981872558594, 'learning_rate': 7.822620827105133e-05, 'epoch': 147.98}
{'loss': -3.9276, 'grad_norm': 61.79729080200195, 'learning_rate': 7.818634778276034e-05, 'epoch': 148.16}
{'loss': -3.9156, 'grad_norm': 57.13372039794922, 'learning_rate': 7.814648729446936e-05, 'epoch': 148.34}
{'loss': -3.9172, 'grad_norm': 52.26350021362305, 'learning_rate': 7.810662680617839e-05, 'epoch': 148.52}
{'loss': -3.9337, 'grad_norm': 51.74593734741211, 'learning_rate': 7.80667663178874e-05, 'epoch': 148.7}
{'loss': -3.925, 'grad_norm': 59.20402526855469, 'learning_rate': 7.802690582959642e-05, 'epoch': 148.88}
{'loss': -3.9266, 'grad_norm': 36.36808395385742, 'learning_rate': 7.798704534130543e-05, 'epoch': 149.06}
{'loss': -3.9381, 'grad_norm': 46.101985931396484, 'learning_rate': 7.794718485301445e-05, 'epoch': 149.24}
{'loss': -3.9376, 'grad_norm': 50.87061309814453, 'learning_rate': 7.790732436472346e-05, 'epoch': 149.42}
{'loss': -3.9265, 'grad_norm': 33.015464782714844, 'learning_rate': 7.786746387643248e-05, 'epoch': 149.6}
{'loss': -3.9311, 'grad_norm': 46.638763427734375, 'learning_rate': 7.78276033881415e-05, 'epoch': 149.78}
{'loss': -3.9378, 'grad_norm': 36.992374420166016, 'learning_rate': 7.778774289985053e-05, 'epoch': 149.96}
{'loss': -3.9294, 'grad_norm': 30.958515167236328, 'learning_rate': 7.774788241155955e-05, 'epoch': 150.13}
{'loss': -3.9391, 'grad_norm': 43.49860382080078, 'learning_rate': 7.770802192326856e-05, 'epoch': 150.31}
{'loss': -3.9337, 'grad_norm': 46.40583801269531, 'learning_rate': 7.766816143497758e-05, 'epoch': 150.49}
{'loss': -3.9382, 'grad_norm': 55.74817657470703, 'learning_rate': 7.762830094668661e-05, 'epoch': 150.67}
{'loss': -3.9242, 'grad_norm': 31.950822830200195, 'learning_rate': 7.758844045839562e-05, 'epoch': 150.85}
{'loss': -3.9347, 'grad_norm': 45.1307373046875, 'learning_rate': 7.754857997010464e-05, 'epoch': 151.03}
{'loss': -3.9457, 'grad_norm': 50.01805114746094, 'learning_rate': 7.750871948181365e-05, 'epoch': 151.21}
{'loss': -3.9338, 'grad_norm': 36.66010284423828, 'learning_rate': 7.746885899352267e-05, 'epoch': 151.39}
{'loss': -3.9339, 'grad_norm': 53.57258987426758, 'learning_rate': 7.74289985052317e-05, 'epoch': 151.57}
{'loss': -3.9291, 'grad_norm': 44.369285583496094, 'learning_rate': 7.73891380169407e-05, 'epoch': 151.75}
{'loss': -3.9343, 'grad_norm': 64.09867095947266, 'learning_rate': 7.734927752864973e-05, 'epoch': 151.93}
{'loss': -3.939, 'grad_norm': 32.58686447143555, 'learning_rate': 7.730941704035875e-05, 'epoch': 152.11}
{'loss': -3.943, 'grad_norm': 62.090972900390625, 'learning_rate': 7.726955655206777e-05, 'epoch': 152.29}
{'loss': -3.9373, 'grad_norm': 44.96559143066406, 'learning_rate': 7.722969606377678e-05, 'epoch': 152.47}
{'loss': -3.944, 'grad_norm': 40.42633056640625, 'learning_rate': 7.71898355754858e-05, 'epoch': 152.65}
{'loss': -3.9471, 'grad_norm': 46.87733840942383, 'learning_rate': 7.714997508719483e-05, 'epoch': 152.83}
{'loss': -3.9463, 'grad_norm': 38.679927825927734, 'learning_rate': 7.711011459890384e-05, 'epoch': 153.0}
{'loss': -3.938, 'grad_norm': 46.93022918701172, 'learning_rate': 7.707025411061286e-05, 'epoch': 153.18}
{'loss': -3.9535, 'grad_norm': 48.194610595703125, 'learning_rate': 7.703039362232187e-05, 'epoch': 153.36}
{'loss': -3.948, 'grad_norm': 35.64777755737305, 'learning_rate': 7.699053313403089e-05, 'epoch': 153.54}
{'loss': -3.9458, 'grad_norm': 35.335506439208984, 'learning_rate': 7.695067264573992e-05, 'epoch': 153.72}
{'loss': -3.9434, 'grad_norm': 52.82823181152344, 'learning_rate': 7.691081215744893e-05, 'epoch': 153.9}
{'loss': -3.9434, 'grad_norm': 36.919124603271484, 'learning_rate': 7.687095166915795e-05, 'epoch': 154.08}
{'loss': -3.9486, 'grad_norm': 55.46692657470703, 'learning_rate': 7.683109118086697e-05, 'epoch': 154.26}
{'loss': -3.9437, 'grad_norm': 53.113224029541016, 'learning_rate': 7.6791230692576e-05, 'epoch': 154.44}
{'loss': -3.9432, 'grad_norm': 43.39414978027344, 'learning_rate': 7.675137020428502e-05, 'epoch': 154.62}
{'loss': -3.9469, 'grad_norm': 44.35821533203125, 'learning_rate': 7.671150971599403e-05, 'epoch': 154.8}
{'loss': -3.9407, 'grad_norm': 54.72179412841797, 'learning_rate': 7.667164922770305e-05, 'epoch': 154.98}
{'loss': -3.947, 'grad_norm': 44.65045928955078, 'learning_rate': 7.663178873941206e-05, 'epoch': 155.16}
{'loss': -3.9493, 'grad_norm': 40.734004974365234, 'learning_rate': 7.659192825112108e-05, 'epoch': 155.34}
{'loss': -3.9431, 'grad_norm': 45.734535217285156, 'learning_rate': 7.655206776283009e-05, 'epoch': 155.52}
{'loss': -3.9446, 'grad_norm': 35.95219802856445, 'learning_rate': 7.651220727453911e-05, 'epoch': 155.7}
{'loss': -3.9472, 'grad_norm': 47.13119125366211, 'learning_rate': 7.647234678624814e-05, 'epoch': 155.87}
{'loss': -3.9513, 'grad_norm': 45.00785827636719, 'learning_rate': 7.643248629795715e-05, 'epoch': 156.05}
{'loss': -3.9518, 'grad_norm': 28.36448860168457, 'learning_rate': 7.639262580966617e-05, 'epoch': 156.23}
{'loss': -3.9527, 'grad_norm': 48.8104133605957, 'learning_rate': 7.635276532137519e-05, 'epoch': 156.41}
{'loss': -3.9451, 'grad_norm': 41.49146270751953, 'learning_rate': 7.631290483308422e-05, 'epoch': 156.59}
{'loss': -3.9505, 'grad_norm': 25.103696823120117, 'learning_rate': 7.627304434479324e-05, 'epoch': 156.77}
{'loss': -3.9558, 'grad_norm': 70.68206024169922, 'learning_rate': 7.623318385650225e-05, 'epoch': 156.95}
{'loss': -3.9557, 'grad_norm': 35.72066879272461, 'learning_rate': 7.619332336821127e-05, 'epoch': 157.13}
{'loss': -3.9537, 'grad_norm': 48.15730285644531, 'learning_rate': 7.615346287992028e-05, 'epoch': 157.31}
{'loss': -3.957, 'grad_norm': 24.351852416992188, 'learning_rate': 7.61136023916293e-05, 'epoch': 157.49}
{'loss': -3.955, 'grad_norm': 33.622802734375, 'learning_rate': 7.607374190333833e-05, 'epoch': 157.67}
{'loss': -3.9615, 'grad_norm': 30.657798767089844, 'learning_rate': 7.603388141504734e-05, 'epoch': 157.85}
{'loss': -3.9513, 'grad_norm': 54.92974090576172, 'learning_rate': 7.599402092675636e-05, 'epoch': 158.03}
{'loss': -3.9504, 'grad_norm': 38.129905700683594, 'learning_rate': 7.595416043846537e-05, 'epoch': 158.21}
{'loss': -3.9526, 'grad_norm': 64.74092864990234, 'learning_rate': 7.591429995017439e-05, 'epoch': 158.39}
{'loss': -3.9592, 'grad_norm': 33.930904388427734, 'learning_rate': 7.58744394618834e-05, 'epoch': 158.57}
{'loss': -3.9565, 'grad_norm': 23.871671676635742, 'learning_rate': 7.583457897359242e-05, 'epoch': 158.74}
{'loss': -3.9562, 'grad_norm': 22.064722061157227, 'learning_rate': 7.579471848530145e-05, 'epoch': 158.92}
{'loss': -3.9501, 'grad_norm': 40.78298568725586, 'learning_rate': 7.575485799701047e-05, 'epoch': 159.1}
{'loss': -3.9603, 'grad_norm': 42.118228912353516, 'learning_rate': 7.571499750871949e-05, 'epoch': 159.28}
{'loss': -3.952, 'grad_norm': 50.54811477661133, 'learning_rate': 7.56751370204285e-05, 'epoch': 159.46}
{'loss': -3.9521, 'grad_norm': 33.51274108886719, 'learning_rate': 7.563527653213752e-05, 'epoch': 159.64}
{'loss': -3.9649, 'grad_norm': 52.51419448852539, 'learning_rate': 7.559541604384655e-05, 'epoch': 159.82}
{'loss': -3.9607, 'grad_norm': 44.066253662109375, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.9618, 'grad_norm': 40.74112319946289, 'learning_rate': 7.551569506726458e-05, 'epoch': 160.18}
{'loss': -3.9604, 'grad_norm': 36.26670837402344, 'learning_rate': 7.547583457897359e-05, 'epoch': 160.36}
